"0",""
"0",""
"0","#Step 5"
"0","m_two_way <- summary(lm(resid_BL_mass2 ~ d$Primary.Lifestyle + d$Migration))"
"0","summary(m_two_way)"
"1","             "
"1"," Length"
"1"," Class "
"1"," Mode   "
"1","
call         "
"1","    2  "
"1"," -none-"
"1"," call   "
"1","
terms        "
"1","    3  "
"1"," terms "
"1"," call   "
"1","
residuals    "
"1"," 6606  "
"1"," -none-"
"1"," numeric"
"1","
coefficients "
"1","   20  "
"1"," -none-"
"1"," numeric"
"1","
aliased      "
"1","    5  "
"1"," -none-"
"1"," logical"
"1","
sigma        "
"1","    1  "
"1"," -none-"
"1"," numeric"
"1","
df           "
"1","    3  "
"1"," -none-"
"1"," numeric"
"1","
r.squared    "
"1","    1  "
"1"," -none-"
"1"," numeric"
"1","
adj.r.squared"
"1","    1  "
"1"," -none-"
"1"," numeric"
"1","
fstatistic   "
"1","    3  "
"1"," -none-"
"1"," numeric"
"1","
cov.unscaled "
"1","   25  "
"1"," -none-"
"1"," numeric"
"1","
na.action    "
"1","    8  "
"1"," omit  "
"1"," numeric"
"1","
"
"0","m_two_way"
"1","
Call:
"
"1",""
"1","lm(formula = resid_BL_mass2 ~ d$Primary.Lifestyle + d$Migration)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.06100 "
"1","-0.17340 "
"1","-0.01056 "
"1"," 0.17251 "
"1"," 1.36720 "
"1","
"
"1","
Coefficients:
"
"1","                              "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                   "
"1"," -0.243460"
"1","   0.029774"
"1","  -8.177"
"1"," 3.46e-16"
"1"," ***"
"1","
d$Primary.LifestyleGeneralist "
"1","  0.279768"
"1","   0.029731"
"1","   9.410"
"1","  < 2e-16"
"1"," ***"
"1","
d$Primary.LifestyleInsessorial"
"1","  0.310348"
"1","   0.028238"
"1","  10.991"
"1","  < 2e-16"
"1"," ***"
"1","
d$Primary.LifestyleTerrestrial"
"1","  0.289332"
"1","   0.029000"
"1","   9.977"
"1","  < 2e-16"
"1"," ***"
"1","
d$Migration                   "
"1"," -0.044399"
"1","   0.005832"
"1","  -7.613"
"1"," 3.06e-14"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.2752"
"1"," "
"1","on"
"1"," "
"1","6601"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","8 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.0317"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03111"
"1"," "
"1","
F-statistic:"
"1"," "
"1","54.02"
"1"," "
"1","on"
"1"," "
"1","4"
"1"," "
"1","and"
"1"," "
"1","6601"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","#Step 6"
"0","m_two_way_inter <- summary(lm(resid_BL_mass2 ~ d$Primary.Lifestyle + d$Migration+ d$Primary.Lifestyle:d$Migration))"
"0","twoW_inter<-summary(m_two_way_inter)"
"0","twoW_inter"
"1","             "
"1"," Length"
"1"," Class "
"1"," Mode   "
"1","
call         "
"1","    2  "
"1"," -none-"
"1"," call   "
"1","
terms        "
"1","    3  "
"1"," terms "
"1"," call   "
"1","
residuals    "
"1"," 6606  "
"1"," -none-"
"1"," numeric"
"1","
coefficients "
"1","   32  "
"1"," -none-"
"1"," numeric"
"1","
aliased      "
"1","    8  "
"1"," -none-"
"1"," logical"
"1","
sigma        "
"1","    1  "
"1"," -none-"
"1"," numeric"
"1","
df           "
"1","    3  "
"1"," -none-"
"1"," numeric"
"1","
r.squared    "
"1","    1  "
"1"," -none-"
"1"," numeric"
"1","
adj.r.squared"
"1","    1  "
"1"," -none-"
"1"," numeric"
"1","
fstatistic   "
"1","    3  "
"1"," -none-"
"1"," numeric"
"1","
cov.unscaled "
"1","   64  "
"1"," -none-"
"1"," numeric"
"1","
na.action    "
"1","    8  "
"1"," omit  "
"1"," numeric"
"1","
"
"0","#Step 7"
"0",""
"0","interaction.plot("
"0","  x.factor = d$Primary.Lifestyle,"
"0","  xlab = ""Primary Lifestyle"","
"0","  trace.factor = resid_BL_mass2,"
"0","  trace.label = ""Relative Body Length to Mass"","
"0","  fun = base::mean, # make sure we use {base} version"
"0","  response = d$Migration,"
"0","  ylab = ""Mean Migration"""
"0",")"
