"0",""
"0","m.aov3 <- aov(resid_BL_mass2 ~ d$Trophic.Level)"
"0","summary(m.aov3)"
"1","               "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
d$Trophic.Level"
"1","    2"
"1","   14.6"
"1","   7.316"
"1","   96.02"
"1"," <2e-16"
"1"," ***"
"1","
Residuals      "
"1"," 6611"
"1","  503.7"
"1","   0.076"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","aov3_bp<- boxplot(resid_BL_mass2 ~ d$Trophic.Level)"
