"0","log_rs<- log(d$Range.Size)"
"0",""
"0","m.aov <- aov(log_rs ~ d$Migration)"
"0","summary(m.aov)"
"1","           "
"1","    Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
d$Migration"
"1","     1"
"1","   7824"
"1","    7824"
"1","    1006"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 10935"
"1","  85044"
"1","       8"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","72 observations deleted due to missingness"
"1",""
"1","
"
"0","#Step 4"
"0","d<- d%>%"
"0","  filter(Order1==""Passeriformes"")%>%"
"0","  mutate(logMass=log(Mass))%>%"
"0","  mutate(log_TL=log(Tarsus.Length))%>%"
"0","  mutate(log_BL_cumen=log(Beak.Length_Culmen))"
"0","d"
