"0","aov2_bp"
"1","$stats
"
"1","    "
"1","       [,1]"
"1","        [,2]"
"1","          [,3]"
"1","        [,4]"
"1","
[1,]"
"1"," -0.7648989"
"1"," -0.57710364"
"1"," -0.6834313375"
"1"," -0.65522076"
"1","
[2,]"
"1"," -0.5142608"
"1"," -0.18067679"
"1"," -0.1692162315"
"1"," -0.17969626"
"1","
[3,]"
"1"," -0.3775479"
"1"," -0.01844561"
"1","  0.0007055077"
"1"," -0.00715102"
"1","
[4,]"
"1"," -0.2238039"
"1","  0.15793253"
"1","  0.1811978298"
"1","  0.16748481"
"1","
[5,]"
"1","  0.1968167"
"1","  0.64050923"
"1","  0.7066223714"
"1","  0.66313200"
"1","
"
"1","
"
"1","$n
"
"1","[1]"
"1","  100"
"1","  705"
"1"," 4643"
"1"," 1166"
"1","
"
"1","
"
"1","$conf
"
"1","    "
"1","       [,1]"
"1","         [,2]"
"1","         [,3]"
"1","         [,4]"
"1","
[1,]"
"1"," -0.4234401"
"1"," -0.038594974"
"1"," -0.007419790"
"1"," -0.023215396"
"1","
[2,]"
"1"," -0.3316557"
"1","  0.001703763"
"1","  0.008830805"
"1","  0.008913356"
"1","
"
"1","
"
"1","$out
"
"1","       234 "
"1","       235 "
"1","       236 "
"1","       237 "
"1","       239 "
"1","       240 "
"1","       241 "
"1","
"
"1"," 0.4325208 "
"1"," 0.2221654 "
"1"," 0.3228132 "
"1"," 0.3284914 "
"1"," 0.4739060 "
"1"," 0.2744583 "
"1"," 0.2838526 "
"1","
"
"1","       685 "
"1","       696 "
"1","       700 "
"1","       702 "
"1","       706 "
"1","       714 "
"1","      5559 "
"1","
"
"1","-1.3003657 "
"1","-0.7474791 "
"1","-0.7328427 "
"1","-0.9604446 "
"1","-0.7424749 "
"1","-1.4045967 "
"1"," 1.1003371 "
"1","
"
"1","       121 "
"1","       122 "
"1","       123 "
"1","       124 "
"1","       126 "
"1","       128 "
"1","       129 "
"1","
"
"1","-0.7219074 "
"1","-0.6990319 "
"1","-0.7057746 "
"1","-0.7219074 "
"1","-0.7190198 "
"1","-0.7219074 "
"1","-0.6977677 "
"1","
"
"1","       133 "
"1","       693 "
"1","       694 "
"1","       715 "
"1","       807 "
"1","      1429 "
"1","      1430 "
"1","
"
"1","-0.9566797 "
"1","-1.0615452 "
"1","-0.8013886 "
"1","-1.1992985 "
"1","-0.7824365 "
"1"," 1.3896913 "
"1"," 1.1739169 "
"1","
"
"1","      1431 "
"1","      1432 "
"1","      1433 "
"1","      1434 "
"1","      1494 "
"1","      1498 "
"1","      1503 "
"1","
"
"1"," 1.1739169 "
"1"," 1.1739169 "
"1"," 1.1389780 "
"1"," 1.2363242 "
"1"," 0.7263769 "
"1"," 0.7580600 "
"1"," 1.1546832 "
"1","
"
"1","      1537 "
"1","      1563 "
"1","      1685 "
"1","      1686 "
"1","      1688 "
"1","      1691 "
"1","      1695 "
"1","
"
"1"," 0.7369014 "
"1"," 1.1573790 "
"1"," 0.7309717 "
"1"," 0.7427500 "
"1"," 0.8343519 "
"1"," 0.7115416 "
"1"," 0.8405203 "
"1","
"
"1","      1697 "
"1","      1698 "
"1","      1699 "
"1","      2200 "
"1","      2407 "
"1","      2410 "
"1","      2486 "
"1","
"
"1"," 0.7618626 "
"1"," 0.7445995 "
"1"," 0.7230595 "
"1"," 0.7632090 "
"1"," 0.9797174 "
"1"," 0.8835785 "
"1"," 0.8039966 "
"1","
"
"1","      2499 "
"1","      2500 "
"1","      2532 "
"1","      2539 "
"1","      3127 "
"1","      3128 "
"1","      3129 "
"1","
"
"1"," 0.7298886 "
"1"," 0.7298886 "
"1"," 0.7788675 "
"1"," 0.7339787 "
"1"," 0.8923667 "
"1"," 0.9750095 "
"1"," 0.8963347 "
"1","
"
"1","      3130 "
"1","      3131 "
"1","      3132 "
"1","      3133 "
"1","      3134 "
"1","      3135 "
"1","      3136 "
"1","
"
"1"," 0.7464376 "
"1"," 0.9880166 "
"1"," 0.9854881 "
"1"," 0.8368460 "
"1"," 1.0256198 "
"1"," 0.9825382 "
"1"," 1.0188269 "
"1","
"
"1","      3137 "
"1","      3138 "
"1","      3170 "
"1","      3198 "
"1","      3215 "
"1","      3230 "
"1","      3347 "
"1","
"
"1"," 0.8494850 "
"1"," 1.2427289 "
"1"," 0.8170674 "
"1"," 0.7897220 "
"1"," 0.8268587 "
"1"," 0.7133308 "
"1"," 1.1642155 "
"1","
"
"1","      3348 "
"1","      3350 "
"1","      3355 "
"1","      3380 "
"1","      3386 "
"1","      3449 "
"1","      4255 "
"1","
"
"1"," 1.0104266 "
"1"," 0.7895203 "
"1"," 0.7633399 "
"1"," 0.7898105 "
"1","-0.7146244 "
"1","-0.7397272 "
"1"," 0.7615849 "
"1","
"
"1","      4845 "
"1","      4846 "
"1","      6341 "
"1","      6349 "
"1","      6358 "
"1","      6359 "
"1","        80 "
"1","
"
"1","-0.7059559 "
"1","-0.8208585 "
"1","-0.7193789 "
"1","-0.7219074 "
"1"," 0.7504753 "
"1"," 1.0700998 "
"1"," 0.7246399 "
"1","
"
"1","       677 "
"1","       678 "
"1","       681 "
"1","       683 "
"1","       684 "
"1","       686 "
"1","       687 "
"1","
"
"1","-2.2770201 "
"1","-0.8049226 "
"1","-0.8865767 "
"1","-2.2646353 "
"1","-1.0924308 "
"1","-3.0595288 "
"1","-0.9241725 "
"1","
"
"1","       689 "
"1","       710 "
"1","       711 "
"1","       784 "
"1","      1502 "
"1","      1675 "
"1","      1678 "
"1","
"
"1","-0.9450985 "
"1","-1.2400762 "
"1","-0.8994274 "
"1"," 0.7376420 "
"1"," 1.1956725 "
"1"," 0.7558440 "
"1"," 0.7525404 "
"1","
"
"1","      2536 "
"1","      2537 "
"1","      3797 "
"1","      3798 "
"1","      3800 "
"1","      5540 "
"1","
"
"1","-2.8731549 "
"1","-3.0539730 "
"1"," 0.6956312 "
"1"," 0.7445334 "
"1"," 0.8390920 "
"1"," 0.7045895 "
"1","
"
"1","
"
"1","$group
"
"1","  [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [42]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [83]"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1","
"
"1","
"
"1","$names
"
"1","[1]"
"1"," ""Aerial""     "
"1"," ""Generalist"" "
"1"," ""Insessorial"""
"1"," ""Terrestrial"""
"1","
"
"1","
"
"0","lm_aov2_var<-lm(resid_BL_mass2 ~ d$Primary.Lifestyle)"
"0","plot_aov2<- plot(lm_aov2_var)"
