"0","aov3_bp"
"1","$stats
"
"1","    "
"1","         [,1]"
"1","        [,2]"
"1","        [,3]"
"1","
[1,]"
"1"," -0.623046021"
"1"," -0.68343134"
"1"," -0.70595588"
"1","
[2,]"
"1"," -0.151684691"
"1"," -0.29345322"
"1"," -0.14155263"
"1","
[3,]"
"1","  0.005218458"
"1"," -0.11791223"
"1","  0.05609943"
"1","
[4,]"
"1","  0.169185274"
"1","  0.09086212"
"1","  0.23520403"
"1","
[5,]"
"1","  0.648908457"
"1","  0.64405297"
"1","  0.78952028"
"1","
"
"1","
"
"1","$n
"
"1","[1]"
"1"," 3824"
"1"," 1297"
"1"," 1493"
"1","
"
"1","
"
"1","$conf
"
"1","    "
"1","         [,1]"
"1","       [,2]"
"1","       [,3]"
"1","
[1,]"
"1"," -0.002979907"
"1"," -0.1347729"
"1"," 0.04069350"
"1","
[2,]"
"1","  0.013416822"
"1"," -0.1010516"
"1"," 0.07150537"
"1","
"
"1","
"
"1","$out
"
"1","        66 "
"1","        80 "
"1","       121 "
"1","       122 "
"1","       123 "
"1","       124 "
"1","       125 "
"1","
"
"1","-0.6405745 "
"1"," 0.7246399 "
"1","-0.7219074 "
"1","-0.6990319 "
"1","-0.7057746 "
"1","-0.7219074 "
"1","-0.6804814 "
"1","
"
"1","       126 "
"1","       128 "
"1","       129 "
"1","       133 "
"1","       134 "
"1","       678 "
"1","       684 "
"1","
"
"1","-0.7190198 "
"1","-0.7219074 "
"1","-0.6977677 "
"1","-0.9566797 "
"1","-0.6658923 "
"1","-0.8049226 "
"1","-1.0924308 "
"1","
"
"1","       686 "
"1","       687 "
"1","       689 "
"1","      1429 "
"1","      1430 "
"1","      1431 "
"1","      1432 "
"1","
"
"1","-3.0595288 "
"1","-0.9241725 "
"1","-0.9450985 "
"1"," 1.3896913 "
"1"," 1.1739169 "
"1"," 1.1739169 "
"1"," 1.1739169 "
"1","
"
"1","      1433 "
"1","      1434 "
"1","      1494 "
"1","      1496 "
"1","      1498 "
"1","      1499 "
"1","      1502 "
"1","
"
"1"," 1.1389780 "
"1"," 1.2363242 "
"1"," 0.7263769 "
"1"," 0.6808148 "
"1"," 0.7580600 "
"1"," 0.6788106 "
"1"," 1.1956725 "
"1","
"
"1","      1503 "
"1","      1537 "
"1","      1539 "
"1","      1563 "
"1","      1675 "
"1","      1678 "
"1","      1685 "
"1","
"
"1"," 1.1546832 "
"1"," 0.7369014 "
"1"," 0.6813897 "
"1"," 1.1573790 "
"1"," 0.7558440 "
"1"," 0.7525404 "
"1"," 0.7309717 "
"1","
"
"1","      1686 "
"1","      1687 "
"1","      1688 "
"1","      1689 "
"1","      1691 "
"1","      1694 "
"1","      1695 "
"1","
"
"1"," 0.7427500 "
"1"," 0.6862022 "
"1"," 0.8343519 "
"1"," 0.6547128 "
"1"," 0.7115416 "
"1"," 0.6547128 "
"1"," 0.8405203 "
"1","
"
"1","      1697 "
"1","      1698 "
"1","      1699 "
"1","      1701 "
"1","      1702 "
"1","      1704 "
"1","      1764 "
"1","
"
"1"," 0.7618626 "
"1"," 0.7445995 "
"1"," 0.7230595 "
"1"," 0.7058598 "
"1"," 0.6887341 "
"1"," 0.6890358 "
"1","-0.7078736 "
"1","
"
"1","      1765 "
"1","      1795 "
"1","      1804 "
"1","      1831 "
"1","      1833 "
"1","      1956 "
"1","      2200 "
"1","
"
"1","-0.7408712 "
"1","-0.7648989 "
"1","-0.6728223 "
"1","-0.6390599 "
"1","-0.6509594 "
"1"," 0.7057314 "
"1"," 0.7632090 "
"1","
"
"1","      2536 "
"1","      2537 "
"1","      2539 "
"1","      2567 "
"1","      3347 "
"1","      3386 "
"1","      3449 "
"1","
"
"1","-2.8731549 "
"1","-3.0539730 "
"1"," 0.7339787 "
"1"," 0.6631320 "
"1"," 1.1642155 "
"1","-0.7146244 "
"1","-0.7397272 "
"1","
"
"1","      3797 "
"1","      3798 "
"1","      3800 "
"1","      4670 "
"1","      5540 "
"1","      5555 "
"1","      6191 "
"1","
"
"1"," 0.6956312 "
"1"," 0.7445334 "
"1"," 0.8390920 "
"1"," 0.6749574 "
"1"," 0.7045895 "
"1"," 0.6824520 "
"1","-0.6624245 "
"1","
"
"1","      6358 "
"1","      6359 "
"1","       693 "
"1","      2086 "
"1","      2486 "
"1","      2494 "
"1","      2495 "
"1","
"
"1"," 0.7504753 "
"1"," 1.0700998 "
"1","-1.0615452 "
"1"," 0.6779995 "
"1"," 0.8039966 "
"1"," 0.6699263 "
"1"," 0.7046868 "
"1","
"
"1","      2499 "
"1","      2500 "
"1","      3170 "
"1","      3198 "
"1","      3380 "
"1","       677 "
"1","       681 "
"1","
"
"1"," 0.7298886 "
"1"," 0.7298886 "
"1"," 0.8170674 "
"1"," 0.7897220 "
"1"," 0.7898105 "
"1","-2.2770201 "
"1","-0.8865767 "
"1","
"
"1","       683 "
"1","       685 "
"1","       694 "
"1","       696 "
"1","       700 "
"1","       702 "
"1","       706 "
"1","
"
"1","-2.2646353 "
"1","-1.3003657 "
"1","-0.8013886 "
"1","-0.7474791 "
"1","-0.7328427 "
"1","-0.9604446 "
"1","-0.7424749 "
"1","
"
"1","       710 "
"1","       711 "
"1","       714 "
"1","       715 "
"1","       807 "
"1","      2407 "
"1","      2410 "
"1","
"
"1","-1.2400762 "
"1","-0.8994274 "
"1","-1.4045967 "
"1","-1.1992985 "
"1","-0.7824365 "
"1"," 0.9797174 "
"1"," 0.8835785 "
"1","
"
"1","      3127 "
"1","      3128 "
"1","      3129 "
"1","      3131 "
"1","      3132 "
"1","      3133 "
"1","      3134 "
"1","
"
"1"," 0.8923667 "
"1"," 0.9750095 "
"1"," 0.8963347 "
"1"," 0.9880166 "
"1"," 0.9854881 "
"1"," 0.8368460 "
"1"," 1.0256198 "
"1","
"
"1","      3135 "
"1","      3136 "
"1","      3137 "
"1","      3138 "
"1","      3215 "
"1","      3348 "
"1","      4846 "
"1","
"
"1"," 0.9825382 "
"1"," 1.0188269 "
"1"," 0.8494850 "
"1"," 1.2427289 "
"1"," 0.8268587 "
"1"," 1.0104266 "
"1","-0.8208585 "
"1","
"
"1","      5559 "
"1","      6341 "
"1","      6349 "
"1","
"
"1"," 1.1003371 "
"1","-0.7193789 "
"1","-0.7219074 "
"1","
"
"1","
"
"1","$group
"
"1","  [1]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1","
"
"1"," [42]"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1"," 2"
"1","
"
"1"," [83]"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1","
"
"1","$names
"
"1","[1]"
"1"," ""Carnivore"""
"1"," ""Herbivore"""
"1"," ""Omnivore"" "
"1","
"
"1","
"
"0","lm_aov3_var<-lm(resid_BL_mass2 ~ d$Trophic.Level)"
"0","plot_aov3<- plot(lm_aov3_var)"
