"0",""
"0","lm_relative_beak_length<- lm(d$log_BL_cumen~d$Mass)"
"0","resid_BL_mass2<- resid(lm_relative_beak_length)"
"0",""
"0","m.aov2 <- aov(resid_BL_mass2 ~ d$Primary.Lifestyle)"
"0","summary(m.aov2)"
"1","                   "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
d$Primary.Lifestyle"
"1","    3"
"1","   12.2"
"1","   4.053"
"1","   52.92"
"1"," <2e-16"
"1"," ***"
"1","
Residuals          "
"1"," 6610"
"1","  506.2"
"1","   0.077"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","aov2_bp<- boxplot(resid_BL_mass2 ~ d$Primary.Lifestyle)"
