"0","bp_TL_PL"
"1","$stats
"
"1","    "
"1","      [,1]"
"1","        [,2]"
"1","        [,3]"
"1","       [,4]"
"1","       [,5]"
"1","
[1,]"
"1"," -24.27692"
"1"," -24.9377658"
"1"," -23.3739536"
"1"," -21.571727"
"1"," -26.508516"
"1","
[2,]"
"1"," -21.48657"
"1","   0.3989496"
"1","  -6.4090276"
"1","  -9.987409"
"1","  -4.279229"
"1","
[3,]"
"1"," -16.49149"
"1","   5.1213296"
"1","  -0.4958608"
"1","  -6.806347"
"1","   4.117690"
"1","
[4,]"
"1","  -7.12578"
"1","  18.4156602"
"1","   7.4550630"
"1","  -2.166188"
"1","  19.827390"
"1","
[5,]"
"1","  14.39402"
"1","  41.7527811"
"1","  28.2413653"
"1","   9.547324"
"1","  55.769840"
"1","
"
"1","
"
"1","$n
"
"1","[1]"
"1","  832"
"1","  282"
"1","  972"
"1"," 6572"
"1"," 2351"
"1","
"
"1","
"
"1","$conf
"
"1","    "
"1","      [,1]"
"1","     [,2]"
"1","       [,3]"
"1","      [,4]"
"1","     [,5]"
"1","
[1,]"
"1"," -17.27813"
"1"," 3.426180"
"1"," -1.1984725"
"1"," -6.958782"
"1"," 3.332153"
"1","
[2,]"
"1"," -15.70485"
"1"," 6.816479"
"1","  0.2067508"
"1"," -6.653913"
"1"," 4.903228"
"1","
"
"1","
"
"1","$out
"
"1","         10 "
"1","         18 "
"1","         33 "
"1","         39 "
"1","         41 "
"1","         44 "
"1","         53 "
"1","
"
"1","  32.059973 "
"1","  39.539443 "
"1","  21.201833 "
"1","  25.979568 "
"1","  22.179787 "
"1","  36.795292 "
"1","  43.121906 "
"1","
"
"1","         54 "
"1","         55 "
"1","         57 "
"1","         60 "
"1","         72 "
"1","         76 "
"1","         78 "
"1","
"
"1","  52.077038 "
"1","  49.938820 "
"1","  48.204483 "
"1","  59.515253 "
"1","  38.113249 "
"1","  23.367918 "
"1","  41.807675 "
"1","
"
"1","         83 "
"1","        114 "
"1","        116 "
"1","        117 "
"1","        118 "
"1","        119 "
"1","        120 "
"1","
"
"1","  42.868606 "
"1","  51.538937 "
"1","  47.323473 "
"1","  57.011022 "
"1","  64.303323 "
"1","  54.783311 "
"1","  37.782622 "
"1","
"
"1","        121 "
"1","        122 "
"1","        123 "
"1","        124 "
"1","        125 "
"1","        126 "
"1","        127 "
"1","
"
"1","  42.432347 "
"1","  52.332347 "
"1","  60.524050 "
"1","  38.396173 "
"1","  51.824050 "
"1","  41.371436 "
"1","  43.253154 "
"1","
"
"1","        128 "
"1","        129 "
"1","        130 "
"1","        131 "
"1","        143 "
"1","        147 "
"1","        148 "
"1","
"
"1","  32.942406 "
"1","  53.986280 "
"1","  55.401838 "
"1","  58.201838 "
"1","  41.163086 "
"1","  53.795929 "
"1","  50.840874 "
"1","
"
"1","        160 "
"1","        162 "
"1","        163 "
"1","        169 "
"1","        170 "
"1","        178 "
"1","        185 "
"1","
"
"1","  33.149869 "
"1","  38.268064 "
"1","  47.130929 "
"1","  26.460555 "
"1","  17.372766 "
"1","  35.466466 "
"1","  34.319603 "
"1","
"
"1","        195 "
"1","        196 "
"1","        197 "
"1","        203 "
"1","        204 "
"1","        226 "
"1","        241 "
"1","
"
"1","  40.548952 "
"1","  20.819159 "
"1","  22.624984 "
"1","  19.200824 "
"1","  19.200824 "
"1","  56.225943 "
"1","  77.762376 "
"1","
"
"1","        242 "
"1","       1263 "
"1","       1264 "
"1","       1265 "
"1","       1272 "
"1","       1273 "
"1","       1276 "
"1","
"
"1","  39.040655 "
"1","  20.597060 "
"1","  15.767640 "
"1","  22.978473 "
"1","  19.968163 "
"1","  22.485511 "
"1","  21.628828 "
"1","
"
"1","       1282 "
"1","       1298 "
"1","       1448 "
"1","       1449 "
"1","       1450 "
"1","       1451 "
"1","       1454 "
"1","
"
"1","  21.138231 "
"1","  24.310963 "
"1","  32.703339 "
"1","  26.697728 "
"1","  19.451356 "
"1","  25.017408 "
"1","  20.109564 "
"1","
"
"1","       2204 "
"1","       2219 "
"1","       2223 "
"1","       2229 "
"1","       9478 "
"1","       9482 "
"1","      10076 "
"1","
"
"1","  15.650795 "
"1","  23.556679 "
"1","  26.642353 "
"1","  19.323485 "
"1","  19.509139 "
"1","  50.309139 "
"1","  17.329538 "
"1","
"
"1","      10083 "
"1","      10085 "
"1","      10619 "
"1","      10621 "
"1","      10846 "
"1","      10962 "
"1","        412 "
"1","
"
"1","  20.829272 "
"1","  25.048077 "
"1","  28.455573 "
"1","  16.059038 "
"1","  54.205987 "
"1","  15.894022 "
"1","  77.083322 "
"1","
"
"1","       2630 "
"1","       9475 "
"1","       9477 "
"1","      10597 "
"1","      10598 "
"1","      10604 "
"1","      10605 "
"1","
"
"1","  52.320202 "
"1","  46.892899 "
"1","  47.524758 "
"1","-228.690368 "
"1"," -61.615004 "
"1"," -28.538017 "
"1"," -41.057013 "
"1","
"
"1","      10607 "
"1","      10608 "
"1","      10609 "
"1","      10610 "
"1","          3 "
"1","          8 "
"1","         11 "
"1","
"
"1"," -33.180111 "
"1"," -30.228854 "
"1"," -30.521828 "
"1"," -37.783565 "
"1","  29.215331 "
"1","  32.319287 "
"1","  31.591277 "
"1","
"
"1","         13 "
"1","         15 "
"1","         26 "
"1","         27 "
