"0",""
"0",""
"0","m1_1<- lm(log(Mass)~Trophic.Level, data=d)"
"0","m2_1<- lm(log(Mass)~as.factor(Migration), data=d)"
"0","d <- d %>% mutate(Migration = as.factor(Migration))"
"0","m2_1<- lm(log(Mass)~ Migration, data=d)"
"0",""
"0","summary(m1_1)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Mass) ~ Trophic.Level, data = d)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.4229 "
"1","-1.1551 "
"1","-0.3028 "
"1"," 0.8982 "
"1"," 7.5526 "
"1","
"
"1","
Coefficients:
"
"1","                      "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  3.80834"
"1","    0.01967"
"1"," 193.632"
"1","  < 2e-16"
"1"," ***"
"1","
Trophic.LevelHerbivore"
"1","  0.25639"
"1","    0.03406"
"1","   7.528"
"1"," 5.54e-14"
"1"," ***"
"1","
Trophic.LevelOmnivore "
"1","  0.01422"
"1","    0.04116"
"1","   0.345"
"1","     0.73"
"1","    "
"1","
Trophic.LevelScavenger"
"1","  4.63189"
"1","    0.34447"
"1","  13.446"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.538"
"1"," "
"1","on"
"1"," "
"1","11000"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","5 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02094"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02067"
"1"," "
"1","
F-statistic:"
"1"," "
"1","78.42"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","11000"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","## F stat 78.42 on 3 and 11000 DF"
"0","summary(m2_1)"
"1","
Call:
"
"1",""
"1","lm(formula = log(Mass) ~ Migration, data = d)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.8924 "
"1","-1.1769 "
"1","-0.3088 "
"1"," 0.9152 "
"1"," 7.8427 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.77457"
"1","    0.01636"
"1"," 230.710"
"1","  < 2e-16"
"1"," ***"
"1","
Migration2 "
"1","  0.75971"
"1","    0.04731"
"1","  16.059"
"1","  < 2e-16"
"1"," ***"
"1","
Migration3 "
"1","  0.37647"
"1","    0.05155"
"1","   7.303"
"1"," 3.02e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.535"
"1"," "
"1","on"
"1"," "
"1","10983"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","23 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.02563"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02546"
"1"," "
"1","
F-statistic:"
"1"," "
"1","144.5"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","10983"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","## F stat 144.5 on 2 and 10983 DF, this larger value indicates greater dispersion of the data from the mean. Both F statistics seem relatively large. "
"0",""
"0","##Migration level 3 seems to be the reference because it it the lowest. "
"0","library(dplyr)"
"0","d<- na.omit(d)"
"0","Migration<-as.factor(d$Migration)"
"0","m3_1<- lm(log(d$Mass)~ Migration + relevel(Migration, ref = ""1"")) "
"0","summary(m3_1)"
"1","
Call:
"
"1",""
